	crc = 7fffffff, mask = 0000
	crc = 892c2d2e, mask = ffffffff
	crc = 44961697, mask = 0000
	crc = cff3886b, mask = ffffffff
	crc = 8a414715, mask = ffffffff
	crc = a89820aa, mask = ffffffff
message[i] = 0052, crc = a89820aa
	crc = 544c107c, mask = 0000
	crc = 2a26083e, mask = 0000
	crc = 1513041f, mask = 0000
	crc = e731012f, mask = ffffffff
	crc = 9e2003b7, mask = ffffffff
	crc = a2a882fb, mask = ffffffff
	crc = bcecc25d, mask = ffffffff
	crc = b3cee20e, mask = ffffffff
message[i] = 0052, crc = b3cee20e
	crc = 7fffffd6, mask = 0000
	crc = 3fffffeb, mask = 0000
	crc = f2477cd5, mask = ffffffff
	crc = 949b3d4a, mask = ffffffff
	crc = 4a4d9ea5, mask = 0000
	crc = c89e4c72, mask = ffffffff
	crc = 644f2639, mask = 0000
	crc = df9f103c, mask = ffffffff
message[i] = 0053, crc = df9f103c
	crc = 82770b17, mask = ffffffff
	crc = ac8306ab, mask = ffffffff
	crc = bbf90075, mask = ffffffff
	crc = b044031a, mask = ffffffff
	crc = 5822018d, mask = 0000
	crc = c1a983e6, mask = ffffffff
	crc = 60d4c1f3, mask = 0000
	crc = ddd2e3d9, mask = ffffffff
message[i] = 0053, crc = ddd2e3d9
	crc = 92477cf5, mask = ffffffff
	crc = a49b3d5a, mask = ffffffff
	crc = 524d9ead, mask = 0000
	crc = c49e4c76, mask = ffffffff
	crc = 624f263b, mask = 0000
	crc = dc9f103d, mask = ffffffff
	crc = 83f70b3e, mask = ffffffff
	crc = 41fb859f, mask = 0000
message[i] = 0054, crc = 41fb859f
	crc = cd4541c5, mask = ffffffff
	crc = 8b1a23c2, mask = ffffffff
	crc = 458d11e1, mask = 0000
	crc = cf7e0bd0, mask = ffffffff
	crc = 67bf05e8, mask = 0000
	crc = 33df82f4, mask = 0000
	crc = 19efc17a, mask = 0000
	crc = cf7e0bd, mask = 0000
message[i] = 0054, crc = cf7e0bd
	crc = 7fffffd5, mask = 0000
	crc = d2477cca, mask = ffffffff
	crc = 6923be65, mask = 0000
	crc = d9295c12, mask = ffffffff
	crc = 6c94ae09, mask = 0000
	crc = dbf2d424, mask = ffffffff
	crc = 6df96a12, mask = 0000
	crc = 36fcb509, mask = 0000
message[i] = 0055, crc = 36fcb509
	crc = 1b7e5aae, mask = 0000
	crc = dbf2d57, mask = 0000
	crc = eb67158b, mask = ffffffff
	crc = 980b09e5, mask = ffffffff
	crc = a1bd07d2, mask = ffffffff
	crc = 50de83e9, mask = 0000
	crc = c5d7c2d4, mask = ffffffff
	crc = 62ebe16a, mask = 0000
message[i] = 0055, crc = 62ebe16a
	crc = 92477cf4, mask = ffffffff
	crc = 4923be7a, mask = 0000
	crc = 2491df3d, mask = 0000
	crc = fff06cbe, mask = ffffffff
	crc = 7ff8365f, mask = 0000
	crc = d244980f, mask = ffffffff
	crc = 849acf27, mask = ffffffff
	crc = aff5e4b3, mask = ffffffff
message[i] = 0056, crc = aff5e4b3
	crc = ba427152, mask = ffffffff
	crc = 5d2138a9, mask = 0000
	crc = c3281f74, mask = ffffffff
	crc = 61940fba, mask = 0000
	crc = 30ca07dd, mask = 0000
	crc = f5dd80ce, mask = ffffffff
	crc = 7aeec067, mask = 0000
	crc = d0cfe313, mask = ffffffff
message[i] = 0056, crc = d0cfe313
	crc = 7fffffd4, mask = 0000
	crc = 3fffffea, mask = 0000
	crc = 1ffffff5, mask = 0000
	crc = e2477cda, mask = ffffffff
	crc = 7123be6d, mask = 0000
	crc = d5295c16, mask = ffffffff
	crc = 6a94ae0b, mask = 0000
	crc = d8f2d425, mask = ffffffff
message[i] = 0057, crc = d8f2d425
	crc = 6c796a39, mask = 0000
	crc = db84363c, mask = ffffffff
	crc = 6dc21b1e, mask = 0000
	crc = 36e10d8f, mask = 0000
	crc = f6c805e7, mask = ffffffff
	crc = 96dc81d3, mask = ffffffff
	crc = a6d6c3c9, mask = ffffffff
	crc = bed3e2c4, mask = ffffffff
message[i] = 0057, crc = bed3e2c4
	crc = 92477cf3, mask = ffffffff
	crc = a49b3d59, mask = ffffffff
	crc = bff51d8c, mask = ffffffff
	crc = 5ffa8ec6, mask = 0000
	crc = 2ffd4763, mask = 0000
	crc = fa462091, mask = ffffffff
	crc = 909b9368, mask = ffffffff
	crc = 484dc9b4, mask = 0000
message[i] = 0058, crc = 484dc9b4
	crc = 2426e4f6, mask = 0000
	crc = 1213727b, mask = 0000
	crc = e4b13a1d, mask = ffffffff
	crc = 9fe01e2e, mask = ffffffff
	crc = 4ff00f17, mask = 0000
	crc = ca4084ab, mask = ffffffff
	crc = 8898c175, mask = ffffffff
	crc = a9f4e39a, mask = ffffffff
message[i] = 0058, crc = a9f4e39a
	crc = 7fffffd3, mask = 0000
	crc = d2477cc9, mask = ffffffff
	crc = 849b3d44, mask = ffffffff
	crc = 424d9ea2, mask = 0000
	crc = 2126cf51, mask = 0000
	crc = fd2be488, mask = ffffffff
	crc = 7e95f244, mask = 0000
	crc = 3f4af922, mask = 0000
message[i] = 0059, crc = 3f4af922
	crc = f21dff9d, mask = ffffffff
	crc = 94b67cee, mask = ffffffff
	crc = 4a5b3e77, mask = 0000
	crc = c8951c1b, mask = ffffffff
	crc = 89f20d2d, mask = ffffffff
	crc = a94185b6, mask = ffffffff
	crc = 54a0c2db, mask = 0000
	crc = c7e8e24d, mask = ffffffff
message[i] = 0059, crc = c7e8e24d
	crc = 92477cf2, mask = ffffffff
	crc = 4923be79, mask = 0000
	crc = c9295c1c, mask = ffffffff
	crc = 6494ae0e, mask = 0000
	crc = 324a5707, mask = 0000
	crc = f49da8a3, mask = ffffffff
	crc = 97f65771, mask = ffffffff
	crc = a643a898, mask = ffffffff
message[i] = 005a, crc = a643a898
	crc = 5321d461, mask = 0000
	crc = c4286910, mask = ffffffff
	crc = 62143488, mask = 0000
	crc = 310a1a44, mask = 0000
	crc = 18850d22, mask = 0000
	crc = c428691, mask = 0000
	crc = eb99c068, mask = ffffffff
	crc = 75cce034, mask = 0000
message[i] = 005a, crc = 75cce034
	crc = 7fffffd2, mask = 0000
	crc = 3fffffe9, mask = 0000
	crc = f2477cd4, mask = ffffffff
	crc = 7923be6a, mask = 0000
	crc = 3c91df35, mask = 0000
	crc = f3f06cba, mask = ffffffff
	crc = 79f8365d, mask = 0000
	crc = d144980e, mask = ffffffff
message[i] = 005b, crc = d144980e
	crc = 851acf0a, mask = ffffffff
	crc = 428d6785, mask = 0000
	crc = ccfe30e2, mask = ffffffff
	crc = 667f1871, mask = 0000
	crc = de870f18, mask = ffffffff
	crc = 6f43878c, mask = 0000
	crc = 37a1c3c6, mask = 0000
	crc = 1bd0e1e3, mask = 0000
message[i] = 005b, crc = 1bd0e1e3
	crc = 92477cf1, mask = ffffffff
	crc = a49b3d58, mask = ffffffff
	crc = 524d9eac, mask = 0000
	crc = 2926cf56, mask = 0000
	crc = 149367ab, mask = 0000
	crc = e7f130f5, mask = ffffffff
	crc = 9e401b5a, mask = ffffffff
	crc = 4f200dad, mask = 0000
message[i] = 005c, crc = 4f200dad
	crc = ca2885d8, mask = ffffffff
	crc = 651442ec, mask = 0000
	crc = 328a2176, mask = 0000
	crc = 194510bb, mask = 0000
	crc = e11a0b7d, mask = ffffffff
	crc = 9d35869e, mask = ffffffff
	crc = 4e9ac34f, mask = 0000
	crc = caf5e287, mask = ffffffff
message[i] = 005c, crc = caf5e287
	crc = 7fffffd1, mask = 0000
	crc = d2477cc8, mask = ffffffff
	crc = 6923be64, mask = 0000
	crc = 3491df32, mask = 0000
	crc = 1a48ef99, mask = 0000
	crc = e09cf4ec, mask = ffffffff
	crc = 704e7a76, mask = 0000
	crc = 38273d3b, mask = 0000
message[i] = 005d, crc = 38273d3b
	crc = 1c139eb3, mask = 0000
	crc = e3b14c79, mask = ffffffff
	crc = 9c60251c, mask = ffffffff
	crc = 4e30128e, mask = 0000
	crc = 27180947, mask = 0000
	crc = fe348783, mask = ffffffff
	crc = 92a2c0e1, mask = ffffffff
	crc = a4e9e350, mask = ffffffff
message[i] = 005d, crc = a4e9e350
	crc = 92477cf0, mask = ffffffff
	crc = 4923be78, mask = 0000
	crc = 2491df3c, mask = 0000
	crc = 1248ef9e, mask = 0000
	crc = 92477cf, mask = 0000
	crc = e92ab8c7, mask = ffffffff
	crc = 992ddf43, mask = ffffffff
	crc = a12e6c81, mask = ffffffff
message[i] = 005e, crc = a12e6c81
	crc = bd2fb54f, mask = ffffffff
	crc = b32f5987, mask = ffffffff
	crc = b42f2fe3, mask = ffffffff
	crc = b7af14d1, mask = ffffffff
	crc = b66f0948, mask = ffffffff
	crc = 5b3784a4, mask = 0000
	crc = 2d9bc252, mask = 0000
	crc = 16cde129, mask = 0000
message[i] = 005e, crc = 16cde129
	crc = 7fffffd0, mask = 0000
	crc = 3fffffe8, mask = 0000
	crc = 1ffffff4, mask = 0000
	crc = ffffffa, mask = 0000
	crc = 7fffffd, mask = 0000
	crc = ee477cde, mask = ffffffff
	crc = 7723be6f, mask = 0000
	crc = d6295c17, mask = ffffffff
message[i] = 005f, crc = d6295c17
	crc = 6b14ae24, mask = 0000
	crc = 358a5712, mask = 0000
	crc = 1ac52b89, mask = 0000
	crc = e0da16e4, mask = ffffffff
	crc = 706d0b72, mask = 0000
	crc = 383685b9, mask = 0000
	crc = f1a3c1fc, mask = ffffffff
	crc = 78d1e0fe, mask = 0000
message[i] = 005f, crc = 78d1e0fe
	crc = 92477cef, mask = ffffffff
	crc = a49b3d57, mask = ffffffff
	crc = bff51d8b, mask = ffffffff
	crc = b2420de5, mask = ffffffff
	crc = b49985d2, mask = ffffffff
	crc = 5a4cc2e9, mask = 0000
	crc = c09ee254, mask = ffffffff
	crc = 604f712a, mask = 0000
message[i] = 0060, crc = 604f712a
	crc = 3027b8a5, mask = 0000
	crc = f5ab5f72, mask = ffffffff
	crc = 7ad5afb9, mask = 0000
	crc = d0d254fc, mask = ffffffff
	crc = 68692a7e, mask = 0000
	crc = 3434953f, mask = 0000
	crc = f7a2c9bf, mask = ffffffff
	crc = 9669e7ff, mask = ffffffff
message[i] = 0060, crc = 9669e7ff
	crc = 7fffffcf, mask = 0000
	crc = d2477cc7, mask = ffffffff
	crc = 849b3d43, mask = ffffffff
	crc = aff51d81, mask = ffffffff
	crc = ba420de0, mask = ffffffff
	crc = 5d2106f0, mask = 0000
	crc = 2e908378, mask = 0000
	crc = 174841bc, mask = 0000
message[i] = 0061, crc = 174841bc
	crc = e61ca3ce, mask = ffffffff
	crc = 730e51e7, mask = 0000
	crc = d43fabd3, mask = ffffffff
	crc = 87a756c9, mask = ffffffff
	crc = ae6b2844, mask = ffffffff
	crc = 57359422, mask = 0000
	crc = 2b9aca11, mask = 0000
	crc = f875e628, mask = ffffffff
message[i] = 0061, crc = f875e628
	crc = 92477cee, mask = ffffffff
	crc = 4923be77, mask = 0000
	crc = c9295c1b, mask = ffffffff
	crc = 892c2d2d, mask = ffffffff
	crc = a92e95b6, mask = ffffffff
	crc = 54974adb, mask = 0000
	crc = c7f3264d, mask = ffffffff
	crc = 8e411006, mask = ffffffff
message[i] = 0062, crc = 8e411006
	crc = 47208832, mask = 0000
	crc = 23904419, mask = 0000
	crc = fc70a12c, mask = ffffffff
	crc = 7e385096, mask = 0000
	crc = 3f1c284b, mask = 0000
	crc = f2369705, mask = ffffffff
	crc = 94a3c8a2, mask = ffffffff
	crc = 4a51e451, mask = 0000
message[i] = 0062, crc = 4a51e451
	crc = 7fffffce, mask = 0000
	crc = 3fffffe7, mask = 0000
	crc = f2477cd3, mask = ffffffff
	crc = 949b3d49, mask = ffffffff
	crc = a7f51d84, mask = ffffffff
	crc = 53fa8ec2, mask = 0000
	crc = 29fd4761, mask = 0000
	crc = f9462090, mask = ffffffff
message[i] = 0063, crc = f9462090
	crc = 911b9359, mask = ffffffff
	crc = a5354a8c, mask = ffffffff
	crc = 529aa546, mask = 0000
	crc = 294d52a3, mask = 0000
	crc = f91e2a71, mask = ffffffff
	crc = 91379618, mask = ffffffff
	crc = 489bcb0c, mask = 0000
	crc = 244de586, mask = 0000
message[i] = 0063, crc = 244de586
	crc = 92477ced, mask = ffffffff
	crc = a49b3d56, mask = ffffffff
	crc = 524d9eab, mask = 0000
	crc = c49e4c75, mask = ffffffff
	crc = 8ff7a51a, mask = ffffffff
	crc = 47fbd28d, mask = 0000
	crc = ce456a66, mask = ffffffff
	crc = 6722b533, mask = 0000
message[i] = 0064, crc = 6722b533
	crc = de29d98b, mask = ffffffff
	crc = 82ac6fe5, mask = ffffffff
	crc = aceeb4d2, mask = ffffffff
	crc = 56775a69, mask = 0000
	crc = c6832e14, mask = ffffffff
	crc = 6341970a, mask = 0000
	crc = 31a0cb85, mask = 0000
	crc = f568e6e2, mask = ffffffff
message[i] = 0064, crc = f568e6e2
	crc = 7fffffcd, mask = 0000
	crc = d2477cc6, mask = ffffffff
	crc = 6923be63, mask = 0000
	crc = d9295c11, mask = ffffffff
	crc = 812c2d28, mask = ffffffff
	crc = 40961694, mask = 0000
	crc = 204b0b4a, mask = 0000
	crc = 102585a5, mask = 0000
message[i] = 0065, crc = 102585a5
	crc = 812c2e0, mask = 0000
	crc = 4096170, mask = 0000
	crc = 204b0b8, mask = 0000
	crc = 102585c, mask = 0000
	crc = 812c2e, mask = 0000
	crc = 409617, mask = 0000
	crc = ed98c82b, mask = ffffffff
	crc = 9b74e735, mask = ffffffff
message[i] = 0065, crc = 9b74e735
	crc = 92477cec, mask = ffffffff
	crc = 4923be76, mask = 0000
	crc = 2491df3b, mask = 0000
	crc = fff06cbd, mask = ffffffff
	crc = 9240b57e, mask = ffffffff
	crc = 49205abf, mask = 0000
	crc = c928ae7f, mask = ffffffff
	crc = 892cd41f, mask = ffffffff
message[i] = 0066, crc = 892cd41f
	crc = a92ee91c, mask = ffffffff
	crc = 5497748e, mask = 0000
	crc = 2a4bba47, mask = 0000
	crc = f89d5e03, mask = ffffffff
	crc = 91f62c21, mask = ffffffff
	crc = a5439530, mask = ffffffff
	crc = 52a1ca98, mask = 0000
	crc = 2950e54c, mask = 0000
message[i] = 0066, crc = 2950e54c
	crc = 7fffffcc, mask = 0000
	crc = 3fffffe6, mask = 0000
	crc = 1ffffff3, mask = 0000
	crc = e2477cd9, mask = ffffffff
	crc = 9c9b3d4c, mask = ffffffff
	crc = 4e4d9ea6, mask = 0000
	crc = 2726cf53, mask = 0000
	crc = fe2be489, mask = ffffffff
message[i] = 0067, crc = fe2be489
	crc = 7f15f277, mask = 0000
	crc = d2327a1b, mask = ffffffff
	crc = 84a1be2d, mask = ffffffff
	crc = afe85c36, mask = ffffffff
	crc = 57f42e1b, mask = 0000
	crc = c642942d, mask = ffffffff
	crc = 8e99c936, mask = ffffffff
	crc = 474ce49b, mask = 0000
message[i] = 0067, crc = 474ce49b
	crc = 92477ceb, mask = ffffffff
	crc = a49b3d55, mask = ffffffff
	crc = bff51d8a, mask = ffffffff
	crc = 5ffa8ec5, mask = 0000
	crc = c245c442, mask = ffffffff
	crc = 6122e221, mask = 0000
	crc = dd29f230, mask = ffffffff
	crc = 6e94f918, mask = 0000
message[i] = 0068, crc = 6e94f918
	crc = 374a7cb8, mask = 0000
	crc = 1ba53e5c, mask = 0000
	crc = dd29f2e, mask = 0000
	crc = 6e94f97, mask = 0000
	crc = eecc24eb, mask = ffffffff
	crc = 9ade9155, mask = ffffffff
	crc = a0d7cb8a, mask = ffffffff
	crc = 506be5c5, mask = 0000
message[i] = 0068, crc = 506be5c5
	crc = 7fffffcb, mask = 0000
	crc = d2477cc5, mask = ffffffff
	crc = 849b3d42, mask = ffffffff
	crc = 424d9ea1, mask = 0000
	crc = cc9e4c70, mask = ffffffff
	crc = 664f2638, mask = 0000
	crc = 3327931c, mask = 0000
	crc = 1993c98e, mask = 0000
message[i] = 0069, crc = 1993c98e
	crc = e17167d3, mask = ffffffff
	crc = 9d0030c9, mask = ffffffff
	crc = a3389b44, mask = ffffffff
	crc = 519c4da2, mask = 0000
	crc = 28ce26d1, mask = 0000
	crc = f9df9048, mask = ffffffff
	crc = 7cefc824, mask = 0000
	crc = 3e77e412, mask = 0000
message[i] = 0069, crc = 3e77e412
	crc = 92477cea, mask = ffffffff
	crc = 4923be75, mask = 0000
	crc = c9295c1a, mask = ffffffff
	crc = 6494ae0d, mask = 0000
	crc = dff2d426, mask = ffffffff
	crc = 6ff96a13, mask = 0000
	crc = da443629, mask = ffffffff
	crc = 809a9834, mask = ffffffff
message[i] = 006a, crc = 809a9834
	crc = 404d4c2f, mask = 0000
	crc = cd9e2537, mask = ffffffff
	crc = 8b7791bb, mask = ffffffff
	crc = a8034bfd, mask = ffffffff
	crc = b9b926de, mask = ffffffff
	crc = 5cdc936f, mask = 0000
	crc = c3d6ca97, mask = ffffffff
	crc = 8c53e66b, mask = ffffffff
message[i] = 006a, crc = 8c53e66b
	crc = 7fffffca, mask = 0000
	crc = 3fffffe5, mask = 0000
	crc = f2477cd2, mask = ffffffff
	crc = 7923be69, mask = 0000
	crc = d1295c14, mask = ffffffff
	crc = 6894ae0a, mask = 0000
	crc = 344a5705, mask = 0000
	crc = f79da8a2, mask = ffffffff
message[i] = 006b, crc = f79da8a2
	crc = 96765744, mask = ffffffff
	crc = 4b3b2ba2, mask = 0000
	crc = 259d95d1, mask = 0000
	crc = ff7649c8, mask = ffffffff
	crc = 7fbb24e4, mask = 0000
	crc = 3fdd9272, mask = 0000
	crc = 1feec939, mask = 0000
	crc = e24fe7bc, mask = ffffffff
message[i] = 006b, crc = e24fe7bc
	crc = 92477ce9, mask = ffffffff
	crc = a49b3d54, mask = ffffffff
	crc = 524d9eaa, mask = 0000
	crc = 2926cf55, mask = 0000
	crc = f92be48a, mask = ffffffff
	crc = 7c95f245, mask = 0000
	crc = d3f27a02, mask = ffffffff
	crc = 69f93d01, mask = 0000
message[i] = 006c, crc = 69f93d01
	crc = d9441d96, mask = ffffffff
	crc = 6ca20ecb, mask = 0000
	crc = dbe98445, mask = ffffffff
	crc = 804c4102, mask = ffffffff
	crc = 40262081, mask = 0000
	crc = cdab9360, mask = ffffffff
	crc = 66d5c9b0, mask = 0000
	crc = 336ae4d8, mask = 0000
message[i] = 006c, crc = 336ae4d8
	crc = 7fffffc9, mask = 0000
	crc = d2477cc4, mask = ffffffff
	crc = 6923be62, mask = 0000
	crc = 3491df31, mask = 0000
	crc = f7f06cb8, mask = ffffffff
	crc = 7bf8365c, mask = 0000
	crc = 3dfc1b2e, mask = 0000
	crc = 1efe0d97, mask = 0000
message[i] = 006d, crc = 1efe0d97
	crc = f7f06fd, mask = 0000
	crc = ea07005e, mask = ffffffff
	crc = 7503802f, mask = 0000
	crc = d7394337, mask = ffffffff
	crc = 862422bb, mask = ffffffff
	crc = aeaa927d, mask = ffffffff
	crc = baedca1e, mask = ffffffff
	crc = 5d76e50f, mask = 0000
message[i] = 006d, crc = 5d76e50f
	crc = 92477ce8, mask = ffffffff
	crc = 4923be74, mask = 0000
	crc = 2491df3a, mask = 0000
	crc = 1248ef9d, mask = 0000
	crc = e49cf4ee, mask = ffffffff
	crc = 724e7a77, mask = 0000
	crc = d49fbe1b, mask = ffffffff
	crc = 87f75c2d, mask = ffffffff
message[i] = 006e, crc = 87f75c2d
	crc = ae432d01, mask = ffffffff
	crc = ba9915a0, mask = ffffffff
	crc = 5d4c8ad0, mask = 0000
	crc = 2ea64568, mask = 0000
	crc = 175322b4, mask = 0000
	crc = ba9915a, mask = 0000
	crc = 5d4c8ad, mask = 0000
	crc = ef52e776, mask = ffffffff
message[i] = 006e, crc = ef52e776
	crc = 7fffffc8, mask = 0000
	crc = 3fffffe4, mask = 0000
	crc = 1ffffff2, mask = 0000
	crc = ffffff9, mask = 0000
	crc = ea477cdc, mask = ffffffff
	crc = 7523be6e, mask = 0000
	crc = 3a91df37, mask = 0000
	crc = f0f06cbb, mask = ffffffff
message[i] = 006f, crc = f0f06cbb
	crc = 7878366a, mask = 0000
	crc = 3c3c1b35, mask = 0000
	crc = f3a68eba, mask = ffffffff
	crc = 79d3475d, mask = 0000
	crc = d151208e, mask = ffffffff
	crc = 68a89047, mask = 0000
	crc = d9eccb03, mask = ffffffff
	crc = 814ee6a1, mask = ffffffff
message[i] = 006f, crc = 814ee6a1
	crc = 92477ce7, mask = ffffffff
	crc = a49b3d53, mask = ffffffff
	crc = bff51d89, mask = ffffffff
	crc = b2420de4, mask = ffffffff
	crc = 592106f2, mask = 0000
	crc = 2c908379, mask = 0000
	crc = fbf0c29c, mask = ffffffff
	crc = 7df8614e, mask = 0000
message[i] = 0070, crc = 7df8614e
	crc = 3efc309f, mask = 0000
	crc = f2c69b6f, mask = ffffffff
	crc = 94dbce97, mask = ffffffff
	crc = a7d5646b, mask = ffffffff
	crc = be523115, mask = ffffffff
	crc = b2919baa, mask = ffffffff
	crc = 5948cdd5, mask = 0000
	crc = c11ce5ca, mask = ffffffff
message[i] = 0070, crc = c11ce5ca
	crc = 7fffffc7, mask = 0000
	crc = d2477cc3, mask = ffffffff
	crc = 849b3d41, mask = ffffffff
	crc = aff51d80, mask = ffffffff
	crc = 57fa8ec0, mask = 0000
	crc = 2bfd4760, mask = 0000
	crc = 15fea3b0, mask = 0000
	crc = aff51d8, mask = 0000
message[i] = 0071, crc = aff51d8
	crc = e8c72bf4, mask = ffffffff
	crc = 746395fa, mask = 0000
	crc = 3a31cafd, mask = 0000
	crc = f0a0665e, mask = ffffffff
	crc = 7850332f, mask = 0000
	crc = d1909ab7, mask = ffffffff
	crc = 8570ce7b, mask = ffffffff
	crc = af00e41d, mask = ffffffff
message[i] = 0071, crc = af00e41d
	crc = 92477ce6, mask = ffffffff
	crc = 4923be73, mask = 0000
	crc = c9295c19, mask = ffffffff
	crc = 892c2d2c, mask = ffffffff
	crc = 44961696, mask = 0000
	crc = 224b0b4b, mask = 0000
	crc = fc9d0685, mask = ffffffff
	crc = 93f60062, mask = ffffffff
message[i] = 0072, crc = 93f60062
	crc = 49fb0008, mask = 0000
	crc = 24fd8004, mask = 0000
	crc = 127ec002, mask = 0000
	crc = 93f6001, mask = 0000
	crc = e9273320, mask = ffffffff
	crc = 74939990, mask = 0000
	crc = 3a49ccc8, mask = 0000
	crc = 1d24e664, mask = 0000
message[i] = 0072, crc = 1d24e664
	crc = 7fffffc6, mask = 0000
	crc = 3fffffe3, mask = 0000
	crc = f2477cd1, mask = ffffffff
	crc = 949b3d48, mask = ffffffff
	crc = 4a4d9ea4, mask = 0000
	crc = 2526cf52, mask = 0000
	crc = 129367a9, mask = 0000
	crc = e4f130f4, mask = ffffffff
message[i] = 0073, crc = e4f130f4
	crc = 9fc01b63, mask = ffffffff
	crc = a2588e91, mask = ffffffff
	crc = bc94c468, mask = ffffffff
	crc = 5e4a6234, mask = 0000
	crc = 2f25311a, mask = 0000
	crc = 1792988d, mask = 0000
	crc = e671cf66, mask = ffffffff
	crc = 7338e7b3, mask = 0000
message[i] = 0073, crc = 7338e7b3
	crc = 92477ce5, mask = ffffffff
	crc = a49b3d52, mask = ffffffff
	crc = 524d9ea9, mask = 0000
	crc = c49e4c74, mask = ffffffff
	crc = 624f263a, mask = 0000
	crc = 3127931d, mask = 0000
	crc = f52b4aae, mask = ffffffff
	crc = 7a95a557, mask = 0000
message[i] = 0074, crc = 7a95a557
	crc = d0f251b1, mask = ffffffff
	crc = 85c1abf8, mask = ffffffff
	crc = 42e0d5fc, mask = 0000
	crc = 21706afe, mask = 0000
	crc = 10b8357f, mask = 0000
	crc = e5e4999f, mask = ffffffff
	crc = 9f4acfef, mask = ffffffff
	crc = a21de4d7, mask = ffffffff
message[i] = 0074, crc = a21de4d7
	crc = 7fffffc5, mask = 0000
	crc = d2477cc2, mask = ffffffff
	crc = 6923be61, mask = 0000
	crc = d9295c10, mask = ffffffff
	crc = 6c94ae08, mask = 0000
	crc = 364a5704, mask = 0000
	crc = 1b252b82, mask = 0000
	crc = d9295c1, mask = 0000
message[i] = 0075, crc = d9295c1
	crc = 6c94ada, mask = 0000
	crc = 364a56d, mask = 0000
	crc = ec0ad196, mask = ffffffff
	crc = 760568cb, mask = 0000
	crc = d6ba3745, mask = ffffffff
	crc = 86e59882, mask = ffffffff
	crc = 4372cc41, mask = 0000
	crc = cc01e500, mask = ffffffff
message[i] = 0075, crc = cc01e500
	crc = 92477ce4, mask = ffffffff
	crc = 4923be72, mask = 0000
	crc = 2491df39, mask = 0000
	crc = fff06cbc, mask = ffffffff
	crc = 7ff8365e, mask = 0000
	crc = 3ffc1b2f, mask = 0000
	crc = f2468eb7, mask = ffffffff
	crc = 949bc47b, mask = ffffffff
message[i] = 0076, crc = 949bc47b
	crc = a7f56126, mask = ffffffff
	crc = 53fab093, mask = 0000
	crc = c445db69, mask = ffffffff
	crc = 8f9a6e94, mask = ffffffff
	crc = 47cd374a, mask = 0000
	crc = 23e69ba5, mask = 0000
	crc = fc4bcef2, mask = ffffffff
	crc = 7e25e779, mask = 0000
message[i] = 0076, crc = 7e25e779
	crc = 7fffffc4, mask = 0000
	crc = 3fffffe2, mask = 0000
	crc = 1ffffff1, mask = 0000
	crc = e2477cd8, mask = ffffffff
	crc = 7123be6c, mask = 0000
	crc = 3891df36, mask = 0000
	crc = 1c48ef9b, mask = 0000
	crc = e39cf4ed, mask = ffffffff
message[i] = 0077, crc = e39cf4ed
	crc = 71ce7a4d, mask = 0000
	crc = d55fbe06, mask = ffffffff
	crc = 6aafdf03, mask = 0000
	crc = d8ef6ca1, mask = ffffffff
	crc = 81cf3570, mask = ffffffff
	crc = 40e79ab8, mask = 0000
	crc = 2073cd5c, mask = 0000
	crc = 1039e6ae, mask = 0000
message[i] = 0077, crc = 1039e6ae
	crc = 92477ce3, mask = ffffffff
	crc = a49b3d51, mask = ffffffff
	crc = bff51d88, mask = ffffffff
	crc = 5ffa8ec4, mask = 0000
	crc = 2ffd4762, mask = 0000
	crc = 17fea3b1, mask = 0000
	crc = e647d2f8, mask = ffffffff
	crc = 7323e97c, mask = 0000
message[i] = 0078, crc = 7323e97c
	crc = 3991f482, mask = 0000
	crc = 1cc8fa41, mask = 0000
	crc = e3dcfe00, mask = ffffffff
	crc = 71ee7f00, mask = 0000
	crc = 38f73f80, mask = 0000
	crc = 1c7b9fc0, mask = 0000
	crc = e3dcfe0, mask = 0000
	crc = 71ee7f0, mask = 0000
message[i] = 0078, crc = 71ee7f0
	crc = 7fffffc3, mask = 0000
	crc = d2477cc1, mask = ffffffff
	crc = 849b3d40, mask = ffffffff
	crc = 424d9ea0, mask = 0000
	crc = 2126cf50, mask = 0000
	crc = 109367a8, mask = 0000
	crc = 849b3d4, mask = 0000
	crc = 424d9ea, mask = 0000
message[i] = 0079, crc = 424d9ea
	crc = efaaefe9, mask = ffffffff
	crc = 9a6df4d4, mask = ffffffff
	crc = 4d36fa6a, mask = 0000
	crc = 269b7d35, mask = 0000
	crc = fef53dba, mask = ffffffff
	crc = 7f7a9edd, mask = 0000
	crc = d205cc4e, mask = ffffffff
	crc = 6902e627, mask = 0000
message[i] = 0079, crc = 6902e627
	crc = 92477ce2, mask = ffffffff
	crc = 4923be71, mask = 0000
	crc = c9295c18, mask = ffffffff
	crc = 6494ae0c, mask = 0000
	crc = 324a5706, mask = 0000
	crc = 19252b83, mask = 0000
	crc = e12a16e1, mask = ffffffff
	crc = 9d2d8850, mask = ffffffff
message[i] = 007a, crc = 9d2d8850
	crc = 4e96c415, mask = 0000
	crc = caf3e12a, mask = ffffffff
	crc = 6579f095, mask = 0000
	crc = df047b6a, mask = ffffffff
	crc = 6f823db5, mask = 0000
	crc = da799dfa, mask = ffffffff
	crc = 6d3ccefd, mask = 0000
	crc = db26e45e, mask = ffffffff
message[i] = 007a, crc = db26e45e
